# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bed98267b9b7345e9bd5596f69d4a9a9
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7d3542156d544191b5c243e2102d468
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f06bc486b1ac40f8958fd44a5e1bddd
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adc0540e19aa94d4d8a13d29e775def3
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e072039d87324d3b9eb854cc3083530
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fdca8b812bfa43bebba68a0bf4d2e28
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-668c3136cd44240979addbe65a4c2a8f
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52fc625cae60948c6b9c9757417eb723
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d7de312a9ef94b958ffe89d6a6cd772
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc88e7a08452a46d296a0ccfa5db7ac0
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c38221529d6b4a7d9a69cf1ac50a88a
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-342556b80e5724184a88bf7f6f16d98f
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbc77719aaece4f988d41be9312f13ce
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e5332f89e69f4dd88ead790344a391e
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab44af2fd990b4b39b3bedfb428eb252
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0fd60ad5b12c48febd51f2ed53c4988
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2908335b242d84d3aae50503e7f49c74
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32bf663b2e4f1441e89b1355c4774c25
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e256817f68174b648b5ca57d9faafa6
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.27f1/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fffb8cda353244189177c9bb81c980a
